Environment created
Processing GCA_000816105@Thermococcus_guaymasensis_DSM_11113


Calculating de novo conservation...
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 883 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 800 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 813 matches
Species Pyrococcus_abyssi_GE2: 789 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 807 matches
Species Pyrococcus_sp_GE_23: 775 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 821 matches
Species Pyrococcus_endeavori_ES4: 795 matches
Species Pyrococcus_sp_IRI_42C: 781 matches
Species Pyrococcus_EXT16: 804 matches
Species Pyrococcus_31_3: 811 matches
Species Palaeococcus_helgesoni_DSM_15127: 818 matches
Species Pyrococcus_32_1: 810 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 823 matches
Species Pyrococcus_sp_32_3: 811 matches
Species Pyrococcus_sp_32_4: 811 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 852 matches
Species Pyrococcus_sp_EXT_15c: 812 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 851 matches
Species GCA_035621495@Thermococcus_sp_SY098: 852 matches
Species Thermococcus_aggregans_DSM_12819: 813 matches
Species Thermococcus_15_2: 816 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 860 matches
Species Thermococcus_alcaliphilus_DSM_10322: 826 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 872 matches
Species Thermococcus_AMTc51: 830 matches
Species Thermococcus_aegaeus_DSM_12767: 828 matches
Species GCA_024707485@Thermococcus_sp_813A4: 882 matches
Species Thermococcus_29_3: 836 matches
Species Thermococcus_23_2: 841 matches
Species Thermococcus_AMTc30: 833 matches
Species Thermococcus_barophilus_DT4: 820 matches
Species Thermococcus_AMTc85: 837 matches
Species Thermococcus_31_3: 854 matches
Species Thermococcus_barophilus_423_3_23: 848 matches
Species Thermococcus_EXT11c: 825 matches
Species Thermococcus_E15P35: 834 matches
Species Thermococcus_atlanticus_DSM_15226: 857 matches
Species Thermococcus_barophilus_CH1: 849 matches
Species Thermococcus_AMTc11: 889 matches
Species Thermococcus_coalescens_TS1: 883 matches
Species Thermococcus_fumicolans_ST557: 842 matches
Species Thermococcus_sp_26_2: 814 matches
Species Thermococcus_prieuri_Col3: 826 matches
Species Thermococcus_profundus_DSM_9503: 824 matches
Species Thermococcus_sp_AMTc102: 818 matches
Species Thermococcus_sp_AMTc09: 822 matches
Species Thermococcus_marinus_DSM_15227: 853 matches
Species Thermococcus_sp_23_4: 842 matches
Species Thermococcus_sp_33_3: 848 matches
Species Thermococcus_sp_9_3: 853 matches
Species Thermococcus_IRI15c: 874 matches
Species Thermococcus_sp_AMTc79: 844 matches
Species Thermococcus_sp_AMTc71: 842 matches
Species Thermococcus_IRI_06c: 887 matches
Species Thermococcus_sp_AMTc94: 837 matches
Species Thermococcus_sp_AMTc72: 842 matches
Species Thermococcus_sp_E10P11: 840 matches
Species Thermococcus_sp_E10P8: 840 matches
Species Thermococcus_sp_E15p33: 834 matches
Species Thermococcus_sp_CIR_10a: 866 matches
Species Thermococcus_sp_EXT09c: 836 matches
Species Thermococcus_waiotapuensis_WT1: 802 matches
Species Thermococcus_sp_CIR_03a: 874 matches
Species Thermococcus_sp_DS1: 880 matches
Species Thermococcus_sp_unknown: 840 matches
Species Thermococcus_sp_IRI24c: 873 matches
Species Thermococcus_sp_IRI10c: 874 matches
Species Thermococcus_sp_TPV: 857 matches
Species Thermococcus_sp_IRI14c: 874 matches
Species Thermococcus_sp_IRI27c2: 873 matches
Species Thermococcus_sp_IRI25c: 875 matches
Species Thermococcus_stetteri_DSM_5262: 852 matches
Species Thermococcus_sp_IRI_05c: 884 matches
Species Thermococcus_sp_IRI29c: 873 matches
Species Thermococcus_sp_IRI_33c: 881 matches

Frame 1...
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 1000 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 520 matches
Species GCA_002214525@Thermococcus_sp_P6: 667 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 661 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 550 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 553 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 533 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 540 matches
Species GCA_002214605@Thermococcus_chitonophagus: 565 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 536 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 706 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 540 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 566 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 568 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 659 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 617 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 657 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 642 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 636 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 660 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 610 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 660 matches
Species GCA_000151205@Thermococcus_sp_AM4: 651 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 681 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 744 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 658 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 690 matches
Species GCA_002197185@Thermococcus_sp_5_4: 752 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 634 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 701 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 812 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 695 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 748 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 759 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 748 matches
Species GCA_000221185@Thermococcus_sp_4557: 753 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 751 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 684 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 751 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 776 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 785 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 618 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 618 matches
Species Pyrococcus_sp_GE_23: 557 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 567 matches
Species Pyrococcus_abyssi_GE2: 554 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 573 matches
Species Pyrococcus_endeavori_ES4: 533 matches
Species Pyrococcus_sp_IRI_42C: 542 matches
Species Pyrococcus_EXT16: 558 matches
Species Pyrococcus_31_3: 572 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 630 matches
Species Palaeococcus_helgesoni_DSM_15127: 593 matches
Species Pyrococcus_32_1: 572 matches
Species Pyrococcus_sp_32_4: 573 matches
Species Pyrococcus_sp_32_3: 575 matches
Species Pyrococcus_sp_EXT_15c: 565 matches
Species GCA_035621495@Thermococcus_sp_SY098: 670 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 685 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 685 matches
Species Thermococcus_aggregans_DSM_12819: 620 matches
Species Thermococcus_15_2: 681 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 695 matches
Species Thermococcus_aegaeus_DSM_12767: 617 matches
Species GCA_024707485@Thermococcus_sp_813A4: 801 matches
Species Thermococcus_alcaliphilus_DSM_10322: 622 matches
Species Thermococcus_29_3: 674 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 762 matches
Species Thermococcus_23_2: 752 matches
Species Thermococcus_AMTc51: 687 matches
Species Thermococcus_AMTc30: 681 matches
Species Thermococcus_barophilus_DT4: 652 matches
Species Thermococcus_AMTc85: 681 matches
Species Thermococcus_31_3: 742 matches
Species Thermococcus_barophilus_423_3_23: 663 matches
Species Thermococcus_E15P35: 675 matches
Species Thermococcus_atlanticus_DSM_15226: 707 matches
Species Thermococcus_barophilus_CH1: 653 matches
Species Thermococcus_EXT11c: 666 matches
Species Thermococcus_AMTc11: 773 matches
Species Thermococcus_coalescens_TS1: 781 matches
Species Thermococcus_fumicolans_ST557: 675 matches
Species Thermococcus_profundus_DSM_9503: 661 matches
Species Thermococcus_sp_26_2: 653 matches
Species Thermococcus_prieuri_Col3: 693 matches
Species Thermococcus_sp_AMTc102: 659 matches
Species Thermococcus_sp_AMTc09: 659 matches
Species Thermococcus_sp_23_4: 750 matches
Species Thermococcus_marinus_DSM_15227: 700 matches
Species Thermococcus_sp_33_3: 687 matches
Species Thermococcus_sp_9_3: 697 matches
Species Thermococcus_sp_AMTc79: 692 matches
Species Thermococcus_sp_AMTc94: 680 matches
Species Thermococcus_sp_AMTc72: 723 matches
Species Thermococcus_sp_AMTc71: 721 matches
Species Thermococcus_IRI15c: 758 matches
Species Thermococcus_IRI_06c: 793 matches
Species Thermococcus_sp_E10P11: 673 matches
Species Thermococcus_sp_E15p33: 678 matches
Species Thermococcus_sp_E10P8: 678 matches
Species Thermococcus_sp_CIR_10a: 696 matches
Species Thermococcus_sp_EXT09c: 679 matches
Species Thermococcus_sp_CIR_03a: 757 matches
Species Thermococcus_waiotapuensis_WT1: 646 matches
Species Thermococcus_sp_DS1: 791 matches
Species Thermococcus_sp_unknown: 679 matches
Species Thermococcus_sp_IRI10c: 753 matches
Species Thermococcus_sp_TPV: 693 matches
Species Thermococcus_sp_IRI24c: 765 matches
Species Thermococcus_sp_IRI14c: 756 matches
Species Thermococcus_sp_IRI_05c: 801 matches
Species Thermococcus_stetteri_DSM_5262: 709 matches
Species Thermococcus_sp_IRI27c2: 765 matches
Species Thermococcus_sp_IRI29c: 765 matches
Species Thermococcus_sp_IRI25c: 759 matches
Species Thermococcus_sp_IRI_33c: 791 matches

Frame 2...
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 1000 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 565 matches
Species GCA_002214525@Thermococcus_sp_P6: 678 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 677 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 587 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 608 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 612 matches
Species GCA_002214605@Thermococcus_chitonophagus: 612 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 592 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 732 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 590 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 594 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 607 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 630 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 690 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 680 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 672 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 672 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 690 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 661 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 675 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 689 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 715 matches
Species GCA_000151205@Thermococcus_sp_AM4: 703 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 759 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 708 matches
Species GCA_002197185@Thermococcus_sp_5_4: 766 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 721 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 683 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 743 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 818 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 735 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 768 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 768 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 785 matches
Species GCA_000221185@Thermococcus_sp_4557: 776 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 779 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 725 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 776 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 801 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 805 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 653 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 650 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 611 matches
Species Pyrococcus_abyssi_GE2: 616 matches
Species Pyrococcus_sp_GE_23: 611 matches
Species Pyrococcus_endeavori_ES4: 592 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 628 matches
Species Pyrococcus_sp_IRI_42C: 581 matches
Species Pyrococcus_EXT16: 619 matches
Species Pyrococcus_32_1: 624 matches
Species Pyrococcus_31_3: 627 matches
Species Palaeococcus_helgesoni_DSM_15127: 652 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 655 matches
Species Pyrococcus_sp_32_4: 624 matches
Species Pyrococcus_sp_32_3: 630 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 721 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 723 matches
Species Pyrococcus_sp_EXT_15c: 618 matches
Species GCA_035621495@Thermococcus_sp_SY098: 709 matches
Species Thermococcus_aggregans_DSM_12819: 651 matches
Species Thermococcus_15_2: 718 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 721 matches
Species GCA_024707485@Thermococcus_sp_813A4: 809 matches
Species Thermococcus_aegaeus_DSM_12767: 646 matches
Species Thermococcus_alcaliphilus_DSM_10322: 671 matches
Species Thermococcus_29_3: 709 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 780 matches
Species Thermococcus_AMTc51: 711 matches
Species Thermococcus_AMTc30: 720 matches
Species Thermococcus_23_2: 765 matches
Species Thermococcus_barophilus_DT4: 697 matches
Species Thermococcus_AMTc85: 716 matches
Species Thermococcus_31_3: 758 matches
Species Thermococcus_barophilus_423_3_23: 703 matches
Species Thermococcus_E15P35: 709 matches
Species Thermococcus_EXT11c: 714 matches
Species Thermococcus_atlanticus_DSM_15226: 743 matches
Species Thermococcus_barophilus_CH1: 702 matches
Species Thermococcus_AMTc11: 801 matches
Species Thermococcus_coalescens_TS1: 805 matches
Species Thermococcus_fumicolans_ST557: 708 matches
Species Thermococcus_prieuri_Col3: 724 matches
Species Thermococcus_sp_26_2: 692 matches
Species Thermococcus_profundus_DSM_9503: 685 matches
Species Thermococcus_sp_AMTc102: 699 matches
Species Thermococcus_sp_AMTc09: 702 matches
Species Thermococcus_sp_23_4: 766 matches
Species Thermococcus_marinus_DSM_15227: 747 matches
Species Thermococcus_sp_33_3: 717 matches
Species Thermococcus_sp_9_3: 719 matches
Species Thermococcus_sp_AMTc71: 749 matches
Species Thermococcus_IRI15c: 783 matches
Species Thermococcus_sp_AMTc94: 712 matches
Species Thermococcus_sp_AMTc79: 721 matches
Species Thermococcus_sp_AMTc72: 750 matches
Species Thermococcus_IRI_06c: 821 matches
Species Thermococcus_sp_E10P8: 706 matches
Species Thermococcus_sp_E10P11: 706 matches
Species Thermococcus_sp_E15p33: 706 matches
Species Thermococcus_sp_EXT09c: 719 matches
Species Thermococcus_sp_CIR_10a: 737 matches
Species Thermococcus_waiotapuensis_WT1: 668 matches
Species Thermococcus_sp_CIR_03a: 782 matches
Species Thermococcus_sp_DS1: 813 matches
Species Thermococcus_sp_unknown: 725 matches
Species Thermococcus_stetteri_DSM_5262: 736 matches
Species Thermococcus_sp_IRI_05c: 815 matches
Species Thermococcus_sp_IRI10c: 787 matches
Species Thermococcus_sp_IRI24c: 791 matches
Species Thermococcus_sp_TPV: 720 matches
Species Thermococcus_sp_IRI14c: 785 matches
Species Thermococcus_sp_IRI27c2: 792 matches
Species Thermococcus_sp_IRI29c: 792 matches
Species Thermococcus_sp_IRI25c: 785 matches
Species Thermococcus_sp_IRI_33c: 814 matches

Frame -0...
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 1000 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 640 matches
Species GCA_002214525@Thermococcus_sp_P6: 716 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 722 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 686 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 658 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 689 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 678 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 673 matches
Species GCA_002214605@Thermococcus_chitonophagus: 682 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 761 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 681 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 675 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 688 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 738 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 730 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 725 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 741 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 749 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 750 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 746 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 750 matches
Species GCA_000151205@Thermococcus_sp_AM4: 744 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 767 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 787 matches
Species GCA_002197185@Thermococcus_sp_5_4: 796 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 774 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 771 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 828 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 788 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 766 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 780 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 795 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 796 matches
Species GCA_000221185@Thermococcus_sp_4557: 809 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 815 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 810 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 787 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 819 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 838 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 839 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 719 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 724 matches
Species Pyrococcus_abyssi_GE2: 681 matches
Species Pyrococcus_sp_GE_23: 674 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 685 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 717 matches
Species Pyrococcus_endeavori_ES4: 663 matches
Species Pyrococcus_EXT16: 689 matches
Species Pyrococcus_sp_IRI_42C: 657 matches
Species Pyrococcus_31_3: 694 matches
Species Pyrococcus_32_1: 692 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 731 matches
Species Palaeococcus_helgesoni_DSM_15127: 722 matches
Species Pyrococcus_sp_32_3: 694 matches
Species Pyrococcus_sp_32_4: 694 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 773 matches
Species Pyrococcus_sp_EXT_15c: 698 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 775 matches
Species GCA_035621495@Thermococcus_sp_SY098: 773 matches
Species Thermococcus_aggregans_DSM_12819: 728 matches
Species Thermococcus_15_2: 757 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 780 matches
Species Thermococcus_alcaliphilus_DSM_10322: 741 matches
Species GCA_024707485@Thermococcus_sp_813A4: 838 matches
Species Thermococcus_aegaeus_DSM_12767: 738 matches
Species Thermococcus_29_3: 763 matches
Species Thermococcus_AMTc51: 773 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 816 matches
Species Thermococcus_23_2: 795 matches
Species Thermococcus_AMTc30: 769 matches
Species Thermococcus_AMTc85: 774 matches
Species Thermococcus_barophilus_DT4: 750 matches
Species Thermococcus_31_3: 786 matches
Species Thermococcus_barophilus_423_3_23: 767 matches
Species Thermococcus_E15P35: 766 matches
Species Thermococcus_barophilus_CH1: 763 matches
Species Thermococcus_EXT11c: 760 matches
Species Thermococcus_atlanticus_DSM_15226: 788 matches
Species Thermococcus_AMTc11: 840 matches
Species Thermococcus_coalescens_TS1: 833 matches
Species Thermococcus_fumicolans_ST557: 769 matches
Species Thermococcus_profundus_DSM_9503: 749 matches
Species Thermococcus_sp_26_2: 740 matches
Species Thermococcus_prieuri_Col3: 769 matches
Species Thermococcus_sp_AMTc102: 744 matches
Species Thermococcus_sp_AMTc09: 749 matches
Species Thermococcus_sp_23_4: 796 matches
Species Thermococcus_marinus_DSM_15227: 790 matches
Species Thermococcus_sp_33_3: 772 matches
Species Thermococcus_sp_9_3: 781 matches
Species Thermococcus_IRI15c: 814 matches
Species Thermococcus_sp_AMTc94: 760 matches
Species Thermococcus_sp_AMTc71: 782 matches
Species Thermococcus_sp_AMTc79: 772 matches
Species Thermococcus_IRI_06c: 842 matches
Species Thermococcus_sp_AMTc72: 782 matches
Species Thermococcus_sp_E10P11: 765 matches
Species Thermococcus_sp_E15p33: 763 matches
Species Thermococcus_sp_E10P8: 764 matches
Species Thermococcus_sp_CIR_10a: 792 matches
Species Thermococcus_sp_EXT09c: 770 matches
Species Thermococcus_waiotapuensis_WT1: 725 matches
Species Thermococcus_sp_CIR_03a: 811 matches
Species Thermococcus_sp_DS1: 835 matches
Species Thermococcus_sp_unknown: 768 matches
Species Thermococcus_sp_TPV: 779 matches
Species Thermococcus_sp_IRI10c: 816 matches
Species Thermococcus_sp_IRI24c: 821 matches
Species Thermococcus_stetteri_DSM_5262: 781 matches
Species Thermococcus_sp_IRI14c: 814 matches
Species Thermococcus_sp_IRI27c2: 823 matches
Species Thermococcus_sp_IRI25c: 816 matches
Species Thermococcus_sp_IRI_05c: 844 matches
Species Thermococcus_sp_IRI29c: 825 matches
Species Thermococcus_sp_IRI_33c: 837 matches

Frame -1...
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 1000 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 712 matches
Species GCA_002214525@Thermococcus_sp_P6: 747 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 757 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 747 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 745 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 729 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 784 matches
Species GCA_002214605@Thermococcus_chitonophagus: 749 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 740 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 740 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 741 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 745 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 747 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 774 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 768 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 779 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 773 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 781 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 777 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 781 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 787 matches
Species GCA_000151205@Thermococcus_sp_AM4: 791 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 797 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 812 matches
Species GCA_002197185@Thermococcus_sp_5_4: 820 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 812 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 839 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 810 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 813 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 821 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 811 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 827 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 826 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 834 matches
Species GCA_000221185@Thermococcus_sp_4557: 836 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 841 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 827 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 844 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 862 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 859 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 759 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 769 matches
Species Pyrococcus_abyssi_GE2: 737 matches
Species Pyrococcus_sp_GE_23: 728 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 753 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 769 matches
Species Pyrococcus_endeavori_ES4: 730 matches
Species Pyrococcus_sp_IRI_42C: 724 matches
Species Pyrococcus_EXT16: 754 matches
Species Pyrococcus_31_3: 758 matches
Species Pyrococcus_32_1: 760 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 776 matches
Species Palaeococcus_helgesoni_DSM_15127: 774 matches
Species Pyrococcus_sp_32_3: 758 matches
Species Pyrococcus_sp_32_4: 759 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 812 matches
Species Pyrococcus_sp_EXT_15c: 755 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 812 matches
Species GCA_035621495@Thermococcus_sp_SY098: 811 matches
Species Thermococcus_aggregans_DSM_12819: 771 matches
Species Thermococcus_15_2: 787 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 815 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 845 matches
Species GCA_024707485@Thermococcus_sp_813A4: 857 matches
Species Thermococcus_alcaliphilus_DSM_10322: 788 matches
Species Thermococcus_29_3: 799 matches
Species Thermococcus_aegaeus_DSM_12767: 783 matches
Species Thermococcus_AMTc51: 795 matches
Species Thermococcus_23_2: 819 matches
Species Thermococcus_AMTc30: 801 matches
Species Thermococcus_barophilus_DT4: 790 matches
Species Thermococcus_AMTc85: 804 matches
Species Thermococcus_31_3: 817 matches
Species Thermococcus_barophilus_423_3_23: 806 matches
Species Thermococcus_E15P35: 798 matches
Species Thermococcus_barophilus_CH1: 811 matches
Species Thermococcus_EXT11c: 791 matches
