genome	denovo_gene	outgroup	noncoding_match_contig	noncoding_match_start	noncoding_match_end	noncoding_match_strand	intergenic	f+0	f+1	f+2	n_genes	gene_matches
Thermococcus_sp_E10P11	GNDPMMCP_02166_gene_mRNA	Thermococcus_AMTc30	10769	169471	169678	+	208	0	0	0	0	
Thermococcus_sp_E10P8	GKAADPKM_02166_gene_mRNA	Thermococcus_AMTc30	10769	169471	169678	+	208	0	0	0	0	
Thermococcus_sp_E15p33	EGODEMLK_00126_gene_mRNA	GCA_000018365@Thermococcus_onnurineus_NA1	NC_011529	1479260	1479662	+	403	0	0	0	0	
Thermococcus_sp_E15p33	EGODEMLK_01263_gene_mRNA	Thermococcus_EXT11c	11137	1549609	1549681	+	72	1	0	0	1	OKCMFDEG_01770
Thermococcus_sp_E15p33	EGODEMLK_01335_gene_mRNA	Thermococcus_AMTc11	7483	2241148	2241280	-	127	0	5	0	2	GFJMONNO_02490;GFJMONNO_02491
Thermococcus_sp_E15p33	EGODEMLK_01592_gene_mRNA	Thermococcus_AMTc30	10769	169471	169678	+	208	0	0	0	0	
Thermococcus_sp_IRI10c	BICEADNH_01532_gene_mRNA	GCA_000018365@Thermococcus_onnurineus_NA1	NC_011529	1630583	1630727	-	145	0	0	0	0	
Thermococcus_sp_IRI14c	FCCLJDJA_00457_gene_mRNA	GCA_000018365@Thermococcus_onnurineus_NA1	NC_011529	1630583	1630727	-	145	0	0	0	0	
Thermococcus_sp_IRI25c	AAAKJNHH_00460_gene_mRNA	GCA_000018365@Thermococcus_onnurineus_NA1	NC_011529	1630583	1630727	-	145	0	0	0	0	
Thermococcus_sp_IRI29c	LAMLPHDI_01330_gene_mRNA	GCA_001577775@Pyrococcus_kukulkanii_NCB100	NZ_CP010835	160229	160418	-	190	0	0	0	0	
Thermococcus_sp_IRI_33c	KNECDIJF_00704_gene_mRNA	GCA_000151105@Thermococcus_barophilus_MP	NC_014804	838618	838690	+	73	0	0	0	0	
Thermococcus_sp_TPV	BEODAGIL_00145_gene_mRNA	GCA_002214545@Thermococcus_thioreducens_OGL_20P	NZ_CP015105	2026498	2026663	+	161	0	0	5	1	IAOIMLBH_02301
Thermococcus_sp_TPV	BEODAGIL_00388_gene_mRNA	Thermococcus_AMTc11	7483	993535	993694	+	160	0	0	0	0	
Thermococcus_sp_TPV	BEODAGIL_01262_gene_mRNA	Thermococcus_23_2	7487	13090	13195	-	106	0	0	0	0	
Thermococcus_stetteri_DSM_5262	ACBJCPJC_01068_gene_mRNA	GCA_000018365@Thermococcus_onnurineus_NA1	NC_011529	1229723	1229903	+	181	0	0	0	0	
Thermococcus_stetteri_DSM_5262	ACBJCPJC_02229_gene_mRNA	GCA_002214545@Thermococcus_thioreducens_OGL_20P	NZ_CP015105	281444	281642	-	199	0	0	0	0	
Thermococcus_waiotapuensis_WT1	PBMLHHBH_01917_gene_mRNA	GCA_002214385@Thermococcus_gorgonarius_W_12	NZ_CP014855	1056169	1056289	+	121	0	0	0	0	
